session,price,number_sold,total_public_sold,percent_sold_to_public
AT015,125,6901,37737,60.38692953
AT015,50,7981,37737,60.38692953
AT015,Special,4,37737,60.38692953
PAT01,30,10552,60385,92.55824647
PAT01,20,12661,60385,92.55824647
PAT01,10,16582,60385,92.55824647
PAT01,Special,20590,60385,92.55824647
PAT02,45,11910,63229,96.30639413
PAT02,30,15129,63229,96.30639413
PAT02,10,16521,63229,96.30639413
PAT02,Special,19669,63229,96.30639413
PAT03,30,12201,61571,93.17363276
PAT03,20,14363,61571,93.17363276
PAT03,10,14334,61571,93.17363276
PAT03,Special,20673,61571,93.17363276
PAT04,45,12602,62202,94.7118386
PAT04,30,15614,62202,94.7118386
PAT04,10,16979,62202,94.7118386
PAT04,Special,17007,62202,94.7118386
PAT05,30,12291,64108,97.05980318
PAT05,20,13876,64108,97.05980318
PAT05,10,15907,64108,97.05980318
PAT05,Special,22034,64108,97.05980318
PAT06,45,12623,62657,95.55596224
PAT06,30,15371,62657,95.55596224
PAT06,10,17220,62657,95.55596224
PAT06,Special,17443,62657,95.55596224
PAT07,30,9851,64302,97.28871002
PAT07,20,12044,64302,97.28871002
PAT07,10,19765,64302,97.28871002
PAT07,Special,22642,64302,97.28871002
PAT08,45,12041,63011,95.79342637
PAT08,30,15062,63011,95.79342637
PAT08,10,16893,63011,95.79342637
PAT08,Special,19015,63011,95.79342637
PAT09,30,9876,64267,97.31673708
PAT09,20,12415,64267,97.31673708
PAT09,10,19342,64267,97.31673708
PAT09,Special,22634,64267,97.31673708
PAT10,45,12607,63250,95.91180663
PAT10,30,16312,63250,95.91180663
PAT10,10,18245,63250,95.91180663
PAT10,Special,16086,63250,95.91180663
PAT11,30,10417,64364,97.22071174
PAT11,20,13944,64364,97.22071174
PAT11,10,19171,64364,97.22071174
PAT11,Special,20832,64364,97.22071174
PAT12,45,13457,62927,95.56547755
PAT12,30,17274,62927,95.56547755
PAT12,10,18623,62927,95.56547755
PAT12,Special,13573,62927,95.56547755
PAT13,30,10216,64285,97.09405066
PAT13,20,15048,64285,97.09405066
PAT13,10,18800,64285,97.09405066
PAT13,Special,20221,64285,97.09405066
PAT14,45,12972,61206,93.665927
PAT14,30,17006,61206,93.665927
PAT14,10,18758,61206,93.665927
PAT14,Special,12470,61206,93.665927
PAT15,30,9667,64092,96.74264151
PAT15,20,14981,64092,96.74264151
PAT15,10,17210,64092,96.74264151
PAT15,Special,22234,64092,96.74264151
PAT16,45,12247,61774,93.89144742
PAT16,30,15653,61774,93.89144742
PAT16,10,17454,61774,93.89144742
PAT16,Special,16420,61774,93.89144742
PAT17,30,12217,63221,95.31714083
PAT17,20,12999,63221,95.31714083
PAT17,10,14707,63221,95.31714083
PAT17,Special,23298,63221,95.31714083
PAT18,45,13141,61617,93.53908278
PAT18,30,15266,61617,93.53908278
PAT18,10,17293,61617,93.53908278
PAT18,Special,15917,61617,93.53908278
SW001,150,674,6402,55.50546211
SW001,95,951,6402,55.50546211
SW001,65,1603,6402,55.50546211
SW001,40,791,6402,55.50546211
SW001,20,1129,6402,55.50546211
SW001,Special,1254,6402,55.50546211
SW002,450,431,4413,39.77825852
SW002,295,388,4413,39.77825852
SW002,185,991,4413,39.77825852
SW002,95,1142,4413,39.77825852
SW002,50,1459,4413,39.77825852
SW002,Special,2,4413,39.77825852
SW003,150,780,7033,60.23466941
SW003,95,1284,7033,60.23466941
SW003,65,1765,7033,60.23466941
SW003,40,1436,7033,60.23466941
SW003,20,1768,7033,60.23466941
SW003,Special,0,7033,60.23466941
SW004,450,463,4696,41.87996076
SW004,295,378,4696,41.87996076
SW004,185,1219,4696,41.87996076
SW004,95,1274,4696,41.87996076
SW004,50,1359,4696,41.87996076
SW004,Special,3,4696,41.87996076
SW005,150,1073,7287,62.23417884
SW005,95,1177,7287,62.23417884
SW005,65,1700,7287,62.23417884
SW005,40,1516,7287,62.23417884
SW005,20,1821,7287,62.23417884
SW005,Special,0,7287,62.23417884
SW006,450,844,5162,46.81236964
SW006,295,327,5162,46.81236964
SW006,185,1330,5162,46.81236964
SW006,95,1183,5162,46.81236964
SW006,50,1478,5162,46.81236964
SW006,Special,0,5162,46.81236964
SW007,150,1298,7603,63.93911362
SW007,95,1309,7603,63.93911362
SW007,65,1717,7603,63.93911362
SW007,40,1469,7603,63.93911362
SW007,20,1810,7603,63.93911362
SW007,Special,0,7603,63.93911362
SW008,450,604,5483,49.24113157
SW008,295,326,5483,49.24113157
SW008,185,1825,5483,49.24113157
SW008,95,1233,5483,49.24113157
SW008,50,1494,5483,49.24113157
SW008,Special,1,5483,49.24113157
SW009,150,959,7152,60.23751369
SW009,95,1086,7152,60.23751369
SW009,65,1657,7152,60.23751369
SW009,40,1541,7152,60.23751369
SW009,20,1909,7152,60.23751369
SW009,Special,0,7152,60.23751369
SW010,450,617,4895,43.86986915
SW010,295,364,4895,43.86986915
SW010,185,1074,4895,43.86986915
SW010,95,1311,4895,43.86986915
SW010,50,1528,4895,43.86986915
SW010,Special,1,4895,43.86986915
SW011,150,1065,7289,61.67188425
SW011,95,1169,7289,61.67188425
SW011,65,1810,7289,61.67188425
SW011,40,1474,7289,61.67188425
SW011,20,1770,7289,61.67188425
SW011,Special,1,7289,61.67188425
SW012,450,880,5223,46.84304933
SW012,295,343,5223,46.84304933
SW012,185,1215,5223,46.84304933
SW012,95,1291,5223,46.84304933
SW012,50,1493,5223,46.84304933
SW012,Special,1,5223,46.84304933
SW013,150,1398,7944,64.43867618
SW013,95,1318,7944,64.43867618
SW013,65,1983,7944,64.43867618
SW013,40,1530,7944,64.43867618
SW013,20,1714,7944,64.43867618
SW013,Special,1,7944,64.43867618
SW014,450,915,5468,48.6390322
SW014,295,430,5468,48.6390322
SW014,185,1377,5468,48.6390322
SW014,95,1212,5468,48.6390322
SW014,50,1533,5468,48.6390322
SW014,Special,1,5468,48.6390322
SW015,450,703,5050,45.53651939
SW015,295,355,5050,45.53651939
SW015,185,1395,5050,45.53651939
SW015,95,1095,5050,45.53651939
SW015,50,1501,5050,45.53651939
SW015,Special,1,5050,45.53651939
DV001,225,1278,7267,66.17191768
DV001,125,995,7267,66.17191768
DV001,90,2019,7267,66.17191768
DV001,50,1216,7267,66.17191768
DV001,30,1759,7267,66.17191768
DV002,450,1088,5337,56.41649049
DV002,295,600,5337,56.41649049
DV002,185,1520,5337,56.41649049
DV002,95,1102,5337,56.41649049
DV002,50,1024,5337,56.41649049
DV002,Special,3,5337,56.41649049
DV003,450,1145,6029,64.49507916
DV003,295,800,6029,64.49507916
DV003,185,1849,6029,64.49507916
DV003,95,1130,6029,64.49507916
DV003,50,1103,6029,64.49507916
DV003,Special,2,6029,64.49507916
DV004,225,1468,7458,67.71996731
DV004,125,1051,7458,67.71996731
DV004,90,1874,7458,67.71996731
DV004,50,1306,7458,67.71996731
DV004,30,1756,7458,67.71996731
DV004,Special,3,7458,67.71996731
DV005,150,1454,8857,78.62405681
DV005,95,1539,8857,78.62405681
DV005,65,2135,8857,78.62405681
DV005,40,824,8857,78.62405681
DV005,20,1293,8857,78.62405681
DV005,Special,1612,8857,78.62405681
DV006,175,1464,8938,79.26569706
DV006,120,1625,8938,79.26569706
DV006,80,2114,8938,79.26569706
DV006,50,1634,8938,79.26569706
DV006,30,2098,8938,79.26569706
DV006,Special,3,8938,79.26569706
DV007,225,1611,7887,70.43851032
DV007,125,902,7887,70.43851032
DV007,90,2087,7887,70.43851032
DV007,50,1451,7887,70.43851032
DV007,30,1833,7887,70.43851032
DV007,Special,3,7887,70.43851032
DV008,150,1356,8713,77.22921468
DV008,95,1435,8713,77.22921468
DV008,65,2235,8713,77.22921468
DV008,40,909,8713,77.22921468
DV008,20,1484,8713,77.22921468
DV008,Special,1294,8713,77.22921468
DV009,175,1299,8689,77.2905177
DV009,120,1448,8689,77.2905177
DV009,80,2284,8689,77.2905177
DV009,50,1630,8689,77.2905177
DV009,30,2027,8689,77.2905177
DV009,Special,1,8689,77.2905177
DV010,225,1580,7885,69.80965029
DV010,125,1080,7885,69.80965029
DV010,90,2031,7885,69.80965029
DV010,50,1348,7885,69.80965029
DV010,30,1844,7885,69.80965029
DV010,Special,2,7885,69.80965029
DV011,175,1072,6993,73.68032873
DV011,120,1333,6993,73.68032873
DV011,80,1846,6993,73.68032873
DV011,50,1374,6993,73.68032873
DV011,30,1366,6993,73.68032873
DV011,Special,2,6993,73.68032873
DV012,225,979,6646,70.69460696
DV012,125,1176,6646,70.69460696
DV012,90,1818,6646,70.69460696
DV012,50,1363,6646,70.69460696
DV012,30,1310,6646,70.69460696
DV013,450,1217,5963,63.20084791
DV013,295,914,5963,63.20084791
DV013,185,1748,5963,63.20084791
DV013,95,1044,5963,63.20084791
DV013,50,1038,5963,63.20084791
DV013,Special,2,5963,63.20084791
DV014,175,808,6152,64.77153085
DV014,120,1246,6152,64.77153085
DV014,80,1535,6152,64.77153085
DV014,50,1180,6152,64.77153085
DV014,30,1381,6152,64.77153085
DV014,Special,2,6152,64.77153085
DV015,225,709,6178,65.31345808
DV015,125,1127,6178,65.31345808
DV015,90,1755,6178,65.31345808
DV015,50,1299,6178,65.31345808
DV015,30,1286,6178,65.31345808
DV015,Special,2,6178,65.31345808
DV016,450,938,4995,52.52365931
DV016,295,525,4995,52.52365931
DV016,185,1596,4995,52.52365931
DV016,95,948,4995,52.52365931
DV016,50,985,4995,52.52365931
DV016,Special,3,4995,52.52365931
SY001,95,579,9844,78.18903892
SY001,75,548,9844,78.18903892
SY001,50,3637,9844,78.18903892
SY001,30,1410,9844,78.18903892
SY001,20,2034,9844,78.18903892
SY001,Special,1636,9844,78.18903892
SY002,95,913,10284,81.93116635
SY002,75,1209,10284,81.93116635
SY002,50,2993,10284,81.93116635
SY002,30,1203,10284,81.93116635
SY002,20,1844,10284,81.93116635
SY002,Special,2122,10284,81.93116635
SY003,175,865,9914,78.77632102
SY003,120,902,9914,78.77632102
SY003,80,3007,9914,78.77632102
SY003,50,2495,9914,78.77632102
SY003,30,2644,9914,78.77632102
SY003,Special,1,9914,78.77632102
SY004,95,1016,10413,81.17399439
SY004,75,783,10413,81.17399439
SY004,50,3374,10413,81.17399439
SY004,30,1433,10413,81.17399439
SY004,20,1949,10413,81.17399439
SY004,Special,1858,10413,81.17399439
SY005,175,869,9174,72.68837652
SY005,120,1359,9174,72.68837652
SY005,80,1788,9174,72.68837652
SY005,50,2416,9174,72.68837652
SY005,30,2740,9174,72.68837652
SY005,Special,2,9174,72.68837652
HO001,65,1055,11091,79.32341582
HO001,45,1455,11091,79.32341582
HO001,35,3245,11091,79.32341582
HO001,20,2236,11091,79.32341582
HO001,Special,3100,11091,79.32341582
HO002,65,1910,12479,88.32189115
HO002,45,3715,12479,88.32189115
HO002,35,3653,12479,88.32189115
HO002,20,3201,12479,88.32189115
HO003,65,1866,9983,71.11918501
HO003,45,2293,9983,71.11918501
HO003,35,2205,9983,71.11918501
HO003,20,3618,9983,71.11918501
HO003,Special,1,9983,71.11918501
HO004,65,1950,12180,86.56716418
HO004,45,3491,12180,86.56716418
HO004,35,2066,12180,86.56716418
HO004,20,2173,12180,86.56716418
HO004,Special,2500,12180,86.56716418
HO005,65,2112,10933,77.60505395
HO005,45,2034,10933,77.60505395
HO005,35,3357,10933,77.60505395
HO005,20,3430,10933,77.60505395
HO006,65,1336,9188,65.10309644
HO006,45,3030,9188,65.10309644
HO006,35,2636,9188,65.10309644
HO006,20,2186,9188,65.10309644
HO007,65,1557,11454,81.10174892
HO007,45,1239,11454,81.10174892
HO007,35,1884,11454,81.10174892
HO007,20,3234,11454,81.10174892
HO007,Special,3540,11454,81.10174892
HO008,65,2533,11937,83.5982912
HO008,45,2095,11937,83.5982912
HO008,35,4025,11937,83.5982912
HO008,20,3283,11937,83.5982912
HO008,Special,1,11937,83.5982912
HO009,65,1971,9240,74.15135222
HO009,45,1966,9240,74.15135222
HO009,35,1772,9240,74.15135222
HO009,20,3530,9240,74.15135222
HO009,Special,1,9240,74.15135222
HO010,65,2373,11017,78.28465857
HO010,45,2274,11017,78.28465857
HO010,35,1687,11017,78.28465857
HO010,20,2266,11017,78.28465857
HO010,Special,2417,11017,78.28465857
HO011,65,3076,11320,79.87581146
HO011,45,1935,11320,79.87581146
HO011,35,3204,11320,79.87581146
HO011,20,3105,11320,79.87581146
HO012,65,2103,9478,72.73983116
HO012,45,1586,9478,72.73983116
HO012,35,3202,9478,72.73983116
HO012,20,2586,9478,72.73983116
HO012,Special,1,9478,72.73983116
HO013,65,1837,12699,89.48629413
HO013,45,1577,12699,89.48629413
HO013,35,2176,12699,89.48629413
HO013,20,3339,12699,89.48629413
HO013,Special,3770,12699,89.48629413
HO014,65,1756,11660,81.65837944
HO014,45,3167,11660,81.65837944
HO014,35,3586,11660,81.65837944
HO014,20,3151,11660,81.65837944
HO015,65,2005,10339,73.03616841
HO015,45,2546,10339,73.03616841
HO015,35,2187,10339,73.03616841
HO015,20,3601,10339,73.03616841
HO016,65,2397,11559,83.18819719
HO016,45,2486,11559,83.18819719
HO016,35,1963,11559,83.18819719
HO016,20,2315,11559,83.18819719
HO016,Special,2398,11559,83.18819719
HO017,65,2164,11321,81.33486601
HO017,45,2478,11321,81.33486601
HO017,35,3292,11321,81.33486601
HO017,20,3386,11321,81.33486601
HO017,Special,1,11321,81.33486601
HO018,65,1906,9730,73.80717591
HO018,45,3714,9730,73.80717591
HO018,35,1730,9730,73.80717591
HO018,20,2380,9730,73.80717591
HO019,65,1655,12088,85.43963811
HO019,45,1282,12088,85.43963811
HO019,35,2347,12088,85.43963811
HO019,20,3666,12088,85.43963811
HO019,Special,3138,12088,85.43963811
HO020,65,1723,12141,84.91991327
HO020,45,4458,12141,84.91991327
HO020,35,2893,12141,84.91991327
HO020,20,3067,12141,84.91991327
HO021,65,1074,9075,73.29779501
HO021,45,844,9075,73.29779501
HO021,35,2036,9075,73.29779501
HO021,20,5121,9075,73.29779501
HO022,65,1703,11931,84.41944385
HO022,45,4587,11931,84.41944385
HO022,35,1761,11931,84.41944385
HO022,20,2059,11931,84.41944385
HO022,Special,1821,11931,84.41944385
HO023,65,2086,10911,77.37749096
HO023,45,2387,10911,77.37749096
HO023,35,3027,10911,77.37749096
HO023,20,3411,10911,77.37749096
HO024,65,1292,9686,68.43295182
HO024,45,2534,9686,68.43295182
HO024,35,3922,9686,68.43295182
HO024,20,1938,9686,68.43295182
HO025,65,1700,12618,89.56558773
HO025,45,1583,12618,89.56558773
HO025,35,2374,12618,89.56558773
HO025,20,3462,12618,89.56558773
HO025,Special,3499,12618,89.56558773
HO026,65,1699,13018,91.08592219
HO026,45,3495,13018,91.08592219
HO026,35,4712,13018,91.08592219
HO026,20,3109,13018,91.08592219
HO026,Special,3,13018,91.08592219
HO027,65,2340,9253,65.77338641
HO027,45,1898,9253,65.77338641
HO027,35,2305,9253,65.77338641
HO027,20,2710,9253,65.77338641
HO028,65,2268,11306,80.3268206
HO028,45,2469,11306,80.3268206
HO028,35,1967,11306,80.3268206
HO028,20,2226,11306,80.3268206
HO028,Special,2376,11306,80.3268206
HO029,65,4507,12732,89.60517982
HO029,45,1961,12732,89.60517982
HO029,35,3099,12732,89.60517982
HO029,20,3157,12732,89.60517982
HO029,Special,8,12732,89.60517982
HO030,65,1726,10438,73.99163536
HO030,45,2981,10438,73.99163536
HO030,35,3212,10438,73.99163536
HO030,20,2519,10438,73.99163536
HO031,65,1766,12770,91.56090916
HO031,45,1766,12770,91.56090916
HO031,35,2144,12770,91.56090916
HO031,20,3847,12770,91.56090916
HO031,Special,3247,12770,91.56090916
HO032,95,1945,10289,73.12722104
HO032,65,1784,10289,73.12722104
HO032,45,3237,10289,73.12722104
HO032,30,3322,10289,73.12722104
HO032,Special,1,10289,73.12722104
HO033,95,3179,10612,75.20907158
HO033,65,1972,10612,75.20907158
HO033,45,2433,10612,75.20907158
HO033,30,3027,10612,75.20907158
HO033,Special,1,10612,75.20907158
HO034,65,1986,12078,87.11143166
HO034,45,3856,12078,87.11143166
HO034,35,2129,12078,87.11143166
HO034,20,1981,12078,87.11143166
HO034,Special,2126,12078,87.11143166
HO035,95,1692,10394,74.34375224
HO035,65,2127,10394,74.34375224
HO035,45,3445,10394,74.34375224
HO035,30,3130,10394,74.34375224
HO036,95,1554,8881,63.12011372
HO036,65,1389,8881,63.12011372
HO036,45,2642,8881,63.12011372
HO036,30,3294,8881,63.12011372
HO036,Special,2,8881,63.12011372
HO037,65,2549,11475,82.48274871
HO037,45,2806,11475,82.48274871
HO037,35,1887,11475,82.48274871
HO037,20,2255,11475,82.48274871
HO037,Special,1978,11475,82.48274871
HO038,115,2743,11332,80.82738944
HO038,75,2181,11332,80.82738944
HO038,45,3214,11332,80.82738944
HO038,35,3192,11332,80.82738944
HO038,Special,2,11332,80.82738944
HO039,150,1316,7892,56.01533111
HO039,95,1373,7892,56.01533111
HO039,65,2296,7892,56.01533111
HO039,45,2906,7892,56.01533111
HO039,Special,1,7892,56.01533111
HO040,65,2920,11509,81.78071484
HO040,45,3529,11509,81.78071484
HO040,35,1597,11509,81.78071484
HO040,20,1961,11509,81.78071484
HO040,Special,1502,11509,81.78071484
HO041,115,2327,10469,73.73573743
HO041,75,2082,10469,73.73573743
HO041,45,2886,10469,73.73573743
HO041,35,3173,10469,73.73573743
HO041,Special,1,10469,73.73573743
HO042,150,1163,6997,49.77591236
HO042,95,809,6997,49.77591236
HO042,65,2366,6997,49.77591236
HO042,45,2659,6997,49.77591236
ED001,95,2971,16512,86.66351756
ED001,65,4830,16512,86.66351756
ED001,40,2454,16512,86.66351756
ED001,20,3179,16512,86.66351756
ED001,Special,3078,16512,86.66351756
ED002,95,3789,16683,87.42794256
ED002,65,4097,16683,87.42794256
ED002,40,2565,16683,87.42794256
ED002,20,3540,16683,87.42794256
ED002,Special,2692,16683,87.42794256
ED003,150,3020,14626,76.25651721
ED003,95,3707,14626,76.25651721
ED003,55,3387,14626,76.25651721
ED003,35,4509,14626,76.25651721
ED003,Special,3,14626,76.25651721
ED004,275,3138,14842,76.74250259
ED004,175,3744,14842,76.74250259
ED004,95,3442,14842,76.74250259
ED004,65,4517,14842,76.74250259
ED004,Special,1,14842,76.74250259
EV001,95,2838,13830,75.15895875
EV001,65,2967,13830,75.15895875
EV001,40,2300,13830,75.15895875
EV001,20,3343,13830,75.15895875
EV001,Special,2382,13830,75.15895875
EV002,95,2799,14580,80.32172763
EV002,65,3536,14580,80.32172763
EV002,40,2489,14580,80.32172763
EV002,20,3380,14580,80.32172763
EV002,Special,2376,14580,80.32172763
EV003,55,32497,45204,90.897026
EV003,Special,12707,45204,90.897026
EV004,150,2698,13953,73.50647982
EV004,95,3406,13953,73.50647982
EV004,55,3409,13953,73.50647982
EV004,35,4439,13953,73.50647982
EV004,Special,1,13953,73.50647982
EJ001,95,3204,14004,74.51710743
EJ001,65,3546,14004,74.51710743
EJ001,40,1783,14004,74.51710743
EJ001,20,3215,14004,74.51710743
EJ001,Special,2256,14004,74.51710743
EJ002,95,3219,14439,74.86001659
EJ002,65,3316,14439,74.86001659
EJ002,40,2036,14439,74.86001659
EJ002,20,3203,14439,74.86001659
EJ002,Special,2665,14439,74.86001659
EJ003,150,2888,14152,73.18611987
EJ003,95,3560,14152,73.18611987
EJ003,55,3264,14152,73.18611987
EJ003,35,4439,14152,73.18611987
EJ003,Special,1,14152,73.18611987
EJ004,275,2426,13074,67.56239988
EJ004,175,3485,13074,67.56239988
EJ004,95,2978,13074,67.56239988
EJ004,65,4183,13074,67.56239988
EJ004,Special,2,13074,67.56239988
GA001,150,1698,1404,8057
GA001,95,1482,1404,8057
GA001,65,1330,1404,8057
GA001,40,909,1404,8057
GA001,20,1234,1404,8057
GA002,150,2075,,8839
GA002,95,1888,,8839
GA002,65,1219,,8839
GA002,40,1853,,8839
GA002,20,1804,,8839
GA003,150,1801,1,8369
GA003,95,1634,1,8369
GA003,65,1254,1,8369
GA003,40,1872,1,8369
GA003,20,1807,1,8369
GA004,150,2097,1525,9155
GA004,95,2050,1525,9155
GA004,65,1307,1525,9155
GA004,40,968,1525,9155
GA004,20,1208,1525,9155
GA005,150,2254,,9287
GA005,95,2067,,9287
GA005,65,1137,,9287
GA005,40,1983,,9287
GA005,20,1846,,9287
GA006,150,1905,2,9340
GA006,95,1926,2,9340
GA006,65,1664,2,9340
GA006,40,1999,2,9340
GA006,20,1844,2,9340
GA007,450,1057,,7487
GA007,295,1616,,7487
GA007,185,1820,,7487
GA007,95,1479,,7487
GA007,50,1515,,7487
GA008,450,877,2,6890
GA008,295,1212,2,6890
GA008,185,1843,2,6890
GA008,95,1340,2,6890
GA008,50,1616,2,6890
GA009,450,1331,2,7373
GA009,295,1250,2,7373
GA009,185,1759,2,7373
GA009,95,1493,2,7373
GA009,50,1538,2,7373
GA010,450,348,,5685
GA010,295,812,,5685
GA010,185,1689,,5685
GA010,95,1315,,5685
GA010,50,1521,,5685
GA011,450,1048,,6750
GA011,295,1231,,6750
GA011,185,1496,,6750
GA011,95,1849,,6750
GA011,50,1126,,6750
GA012,450,1089,1,7303
GA012,295,1422,1,7303
GA012,185,1712,1,7303
GA012,95,1843,1,7303
GA012,50,1236,1,7303
GA013,450,1124,2,6437
GA013,295,833,2,6437
GA013,185,1383,2,6437
GA013,95,1907,2,6437
GA013,50,1188,2,6437
GR001,95,633,565,2771
GR001,65,396,565,2771
GR001,40,515,565,2771
GR001,20,662,565,2771
GR002,95,670,499,2695
GR002,65,524,499,2695
GR002,40,583,499,2695
GR002,20,419,499,2695
GR003,175,513,2,2293
GR003,125,717,2,2293
GR003,65,756,2,2293
GR003,45,305,2,2293
GR004,175,508,3,2987
GR004,125,589,3,2987
GR004,65,949,3,2987
GR004,45,938,3,2987
GT001,185,2568,1449,10657
GT001,115,2104,1449,10657
GT001,75,1907,1449,10657
GT001,40,1293,1449,10657
GT001,20,1336,1449,10657
GT002,185,2600,1459,10895
GT002,115,2164,1459,10895
GT002,75,1928,1459,10895
GT002,40,1292,1459,10895
GT002,20,1452,1459,10895
BX001,95,944,511,5580
BX001,75,1176,511,5580
BX001,50,1092,511,5580
BX001,30,922,511,5580
BX001,20,935,511,5580
BX002,95,897,,5484
BX002,75,1135,,5484
BX002,50,917,,5484
BX002,30,1296,,5484
BX002,20,1239,,5484
BX003,95,980,573,5720
BX003,75,1166,573,5720
BX003,50,1095,573,5720
BX003,30,927,573,5720
BX003,20,979,573,5720
BX004,95,308,1,5999
BX004,75,769,1,5999
BX004,50,1092,1,5999
BX004,30,2731,1,5999
BX004,20,1098,1,5999
BX005,95,716,683,6052
BX005,75,1116,683,6052
BX005,50,1821,683,6052
BX005,30,764,683,6052
BX005,20,952,683,6052
BX006,95,351,,5659
BX006,75,766,,5659
BX006,50,782,,5659
BX006,30,2564,,5659
BX006,20,1196,,5659
BX007,95,692,696,6013
BX007,75,1051,696,6013
BX007,50,1879,696,6013
BX007,30,758,696,6013
BX007,20,937,696,6013
BX008,95,981,1,5988
BX008,75,1274,1,5988
BX008,50,1137,1,5988
BX008,30,1342,1,5988
BX008,20,1253,1,5988
BX009,95,655,643,6216
BX009,75,2033,643,6216
BX009,50,1137,643,6216
BX009,30,761,643,6216
BX009,20,987,643,6216
BX010,95,1140,,6212
BX010,75,1188,,6212
BX010,50,1207,,6212
BX010,30,1377,,6212
BX010,20,1300,,6212
BX011,95,1122,737,6265
BX011,75,1329,737,6265
BX011,50,1212,737,6265
BX011,30,860,737,6265
BX011,20,1005,737,6265
BX012,95,1020,,5901
BX012,75,1236,,5901
BX012,50,1148,,5901
BX012,30,1369,,5901
BX012,20,1128,,5901
BX013,95,747,653,6184
BX013,75,1146,653,6184
BX013,50,1828,653,6184
BX013,30,786,653,6184
BX013,20,1024,653,6184
BX014,95,1140,1,5959
BX014,75,1177,1,5959
BX014,50,1107,1,5959
BX014,30,1317,1,5959
BX014,20,1217,1,5959
BX015,95,680,498,6029
BX015,75,1959,498,6029
BX015,50,1043,498,6029
BX015,30,801,498,6029
BX015,20,1048,498,6029
BX016,95,645,1,6078
BX016,75,1988,1,6078
BX016,50,1008,1,6078
BX016,30,1218,1,6078
BX016,20,1218,1,6078
BX017,95,575,703,6414
BX017,75,870,703,6414
BX017,50,1495,703,6414
BX017,30,1665,703,6414
BX017,20,1106,703,6414
BX018,110,626,1,5960
BX018,75,1880,1,5960
BX018,55,1084,1,5960
BX018,45,1303,1,5960
BX018,20,1066,1,5960
BX019,110,1105,,6345
BX019,75,1237,,6345
BX019,55,1208,,6345
BX019,45,1447,,6345
BX019,20,1348,,6345
BX020,110,1020,1,6095
BX020,75,1107,1,6095
